id,humedad_ambiente,humedad_tierra,temperatura,hora,estado_valvula
1709,54.8,0.0,4.6,2025-02-24 05:45:43,0
1708,51.8,0.0,4.6,2025-02-24 05:15:42,0
1707,51.8,0.0,5.8,2025-02-24 04:45:42,0
1706,47.6,0.0,7.2,2025-02-24 04:15:41,0
1705,47.9,0.0,5.9,2025-02-24 03:45:40,0
1704,44.9,0.0,7.4,2025-02-24 03:15:40,0
1703,46.9,0.0,7.4,2025-02-24 02:45:39,0
1702,42.7,0.0,7.8,2025-02-24 02:15:39,0
1701,41.7,0.0,9.1,2025-02-24 01:45:39,0
1700,40.0,0.0,9.2,2025-02-24 01:15:38,0
1699,38.7,0.0,10.5,2025-02-24 00:45:38,0
1698,37.2,0.0,11.0,2025-02-24 00:15:38,0
1697,35.1,0.0,12.7,2025-02-23 23:45:37,0
1696,33.8,0.0,12.3,2025-02-23 23:15:36,0
1695,30.4,0.0,14.1,2025-02-23 22:45:36,0
1694,28.9,0.0,14.2,2025-02-23 22:15:35,0
1693,24.3,0.0,18.2,2025-02-23 21:45:35,0
1692,21.6,0.0,20.2,2025-02-23 21:15:35,0
1691,20.2,0.0,22.1,2025-02-23 20:45:34,0
1690,19.7,0.0,23.7,2025-02-23 20:15:33,0
1689,18.4,0.0,24.9,2025-02-23 19:45:33,0
1688,17.8,0.0,26.0,2025-02-23 19:15:32,0
1687,16.3,0.0,27.6,2025-02-23 18:45:31,0
1686,16.0,0.0,28.1,2025-02-23 18:15:31,0
1685,14.8,0.0,29.8,2025-02-23 17:45:31,0
1683,11.1,0.0,37.6,2025-02-23 16:45:30,0
1682,10.8,0.0,38.4,2025-02-23 16:15:29,0
1681,11.7,0.0,37.9,2025-02-23 15:45:28,0
1680,10.9,0.0,39.5,2025-02-23 15:15:27,0
1679,12.2,0.0,37.7,2025-02-23 14:45:27,0
1678,11.4,0.0,37.3,2025-02-23 14:15:27,0
1677,11.8,0.0,39.8,2025-02-23 13:45:26,0
1676,11.9,0.0,38.2,2025-02-23 13:15:26,0
1675,10.1,0.0,43.3,2025-02-23 12:45:25,0
1674,10.9,0.0,38.6,2025-02-23 12:15:24,0
1673,12.6,0.0,37.1,2025-02-23 11:45:24,0
1672,13.4,0.0,34.5,2025-02-23 11:15:23,0
1671,14.6,0.0,33.4,2025-02-23 10:45:23,1
1670,15.2,0.0,33.7,2025-02-23 10:15:22,1
1669,17.4,0.0,30.7,2025-02-23 09:45:22,1
1668,50.4,0.0,9.5,2025-02-23 09:15:21,1
1667,57.2,0.0,5.9,2025-02-23 08:45:21,0
1666,61.4,1.0,4.9,2025-02-23 08:15:21,0
1665,60.8,2.0,5.1,2025-02-23 07:45:20,0
1664,60.7,0.0,5.2,2025-02-23 07:15:20,0
1663,60.4,0.0,5.6,2025-02-23 06:45:20,0
1662,62.2,0.0,5.4,2025-02-23 06:15:20,0
1661,57.4,0.0,6.2,2025-02-23 05:45:19,0
1660,54.4,0.0,6.9,2025-02-23 05:15:19,0
1659,55.8,0.0,6.5,2025-02-23 04:45:18,0
1658,54.2,0.0,7.0,2025-02-23 04:15:18,0
1657,53.2,0.0,8.7,2025-02-23 03:45:17,0
1656,49.9,0.0,8.7,2025-02-23 03:15:16,0
1655,47.8,0.0,8.9,2025-02-23 02:45:15,0
1654,44.8,0.0,10.7,2025-02-23 02:15:15,0
1653,42.0,0.0,11.8,2025-02-23 01:45:15,0
1652,42.9,0.0,10.8,2025-02-23 01:15:15,0
1651,37.8,8.0,13.6,2025-02-23 00:45:14,0
1650,35.0,0.0,14.8,2025-02-23 00:15:13,0
1649,31.7,0.0,16.1,2025-02-22 23:45:13,0
1648,31.1,0.0,16.7,2025-02-22 23:15:13,0
1647,30.9,0.0,17.0,2025-02-22 22:45:12,0
1646,33.9,0.0,16.3,2025-02-22 22:15:11,0
1645,27.3,0.0,18.7,2025-02-22 21:45:11,0
1644,28.4,0.0,18.6,2025-02-22 21:15:10,0
1643,26.9,0.0,19.8,2025-02-22 20:45:10,0
1642,22.1,0.0,23.2,2025-02-22 20:15:09,0
1641,22.3,0.0,25.6,2025-02-22 19:45:09,0
1640,22.0,0.0,27.3,2025-02-22 19:15:08,0
1639,18.8,0.0,28.7,2025-02-22 18:45:08,0
1638,17.5,0.0,29.7,2025-02-22 18:15:07,0
1637,16.3,0.0,30.9,2025-02-22 17:45:06,0
1636,16.0,0.0,34.2,2025-02-22 17:15:06,0
1635,15.8,0.0,31.4,2025-02-22 16:45:06,0
1634,12.4,0.0,39.7,2025-02-22 16:15:05,0
1633,15.9,0.0,34.4,2025-02-22 15:45:04,0
1632,14.1,0.0,36.9,2025-02-22 15:15:04,0
1631,14.3,0.0,36.2,2025-02-22 14:45:03,0
1630,15.4,0.0,33.5,2025-02-22 14:15:02,0
1629,15.3,0.0,36.6,2025-02-22 13:45:02,0
1628,13.9,0.0,38.2,2025-02-22 13:15:02,0
1627,17.4,7.0,35.0,2025-02-22 12:45:01,0
1626,18.1,16.0,36.3,2025-02-22 12:15:00,0
1625,20.2,13.0,36.1,2025-02-22 11:45:00,0
1624,18.3,15.0,40.5,2025-02-22 11:15:00,0
1623,23.2,17.0,35.0,2025-02-22 10:44:59,1
1622,21.3,17.0,35.9,2025-02-22 10:14:59,1
1621,25.1,14.0,32.3,2025-02-22 09:44:58,1
1620,51.5,12.0,13.0,2025-02-22 09:14:58,1
1619,68.5,21.0,7.3,2025-02-22 08:44:57,0
1618,69.2,56.0,6.9,2025-02-22 08:14:56,0
1617,66.0,0.0,7.1,2025-02-22 07:44:55,0
1616,63.6,12.0,8.3,2025-02-22 07:14:54,0
1615,62.6,69.0,8.5,2025-02-22 06:44:54,0
1614,58.1,50.0,9.6,2025-02-22 06:14:54,0
1613,54.9,25.0,10.3,2025-02-22 05:44:53,0
1612,53.2,100.0,10.6,2025-02-22 05:14:53,0
1611,52.1,0.0,10.8,2025-02-22 04:44:52,0
1610,53.3,0.0,11.3,2025-02-22 04:14:52,0
1609,52.9,23.0,10.4,2025-02-22 03:44:51,0
1608,53.5,0.0,10.0,2025-02-22 03:14:51,0
1607,54.1,100.0,10.1,2025-02-22 02:44:50,0
1606,49.6,0.0,9.8,2025-02-22 02:14:50,0
1605,48.1,0.0,11.3,2025-02-22 01:44:49,0
1604,45.8,8.0,12.5,2025-02-22 01:14:48,0
1603,40.8,4.0,14.9,2025-02-22 00:44:47,0
1602,40.1,62.0,15.3,2025-02-22 00:14:47,0
1601,37.4,13.0,15.3,2025-02-21 23:44:47,0
1600,36.4,48.0,15.1,2025-02-21 23:14:46,0
1599,34.8,100.0,15.5,2025-02-21 22:44:46,0
1598,33.7,0.0,17.0,2025-02-21 22:14:45,0
1597,27.1,0.0,20.4,2025-02-21 21:44:45,0
1596,31.9,21.0,18.2,2025-02-21 21:14:44,0
1595,31.1,23.0,18.0,2025-02-21 20:44:44,0
1594,22.0,50.0,24.0,2025-02-21 20:14:44,0
1593,22.7,0.0,24.9,2025-02-21 19:44:43,0
1592,21.8,100.0,26.4,2025-02-21 19:14:42,0
1591,21.8,100.0,26.6,2025-02-21 18:44:42,0
1590,22.4,100.0,28.2,2025-02-21 18:14:42,0
1589,22.8,100.0,27.3,2025-02-21 17:44:41,0
1588,18.9,100.0,29.3,2025-02-21 17:14:41,0
1587,15.5,100.0,35.5,2025-02-21 16:44:40,0
1586,13.2,100.0,34.4,2025-02-21 15:44:40,0
1585,12.4,100.0,38.0,2025-02-21 15:14:39,0
1584,13.3,100.0,35.7,2025-02-21 14:44:39,0
1583,16.1,100.0,34.9,2025-02-21 14:14:38,0
1582,17.2,100.0,31.4,2025-02-21 13:44:38,0
1581,15.4,100.0,38.7,2025-02-21 13:14:37,0
1580,15.3,100.0,38.5,2025-02-21 12:44:37,0
1579,18.8,100.0,35.5,2025-02-21 12:14:36,0
1578,16.8,100.0,41.9,2025-02-21 11:44:35,0
1577,35.4,100.0,22.7,2025-02-21 11:14:34,0
1576,40.5,100.0,19.9,2025-02-21 10:44:34,1
1575,39.6,100.0,21.3,2025-02-21 10:14:33,1
1574,47.6,100.0,17.7,2025-02-21 09:44:32,1
1573,55.2,100.0,14.8,2025-02-21 09:14:31,1
1572,58.8,100.0,13.7,2025-02-21 08:44:30,0
1571,61.4,100.0,13.4,2025-02-21 08:14:30,0
1570,61.6,100.0,12.8,2025-02-21 07:44:30,0
1569,58.7,100.0,12.9,2025-02-21 07:14:29,0
1568,59.9,100.0,13.0,2025-02-21 06:44:29,0
1567,58.8,100.0,12.5,2025-02-21 06:14:28,0
1566,60.7,100.0,13.3,2025-02-21 05:44:28,0
1565,55.0,100.0,14.3,2025-02-21 05:14:28,0
1564,50.0,100.0,15.9,2025-02-21 04:44:28,0
1563,48.9,100.0,16.7,2025-02-21 04:14:27,0
1562,46.4,100.0,17.3,2025-02-21 03:44:27,0
1561,45.4,100.0,17.9,2025-02-21 03:14:26,0
1560,39.5,100.0,19.4,2025-02-21 02:44:26,0
1559,39.4,100.0,19.4,2025-02-21 02:14:25,0
1558,39.7,100.0,19.5,2025-02-21 01:44:25,0
1557,43.0,100.0,19.5,2025-02-21 01:14:24,0
1556,47.8,100.0,16.9,2025-02-21 00:44:24,0
1555,46.2,100.0,17.3,2025-02-21 00:14:23,0
1554,45.5,100.0,18.2,2025-02-20 23:44:23,0
1553,42.1,100.0,18.3,2025-02-20 23:14:22,0
1552,41.0,100.0,17.4,2025-02-20 22:44:21,0
1551,41.0,0.0,17.9,2025-02-20 22:14:21,0
1550,37.6,44.0,17.4,2025-02-20 21:44:20,0
1549,33.0,0.0,20.9,2025-02-20 21:14:20,0
1548,28.0,50.0,21.8,2025-02-20 20:44:19,0
1547,25.8,29.0,22.6,2025-02-20 20:14:19,0
1546,23.8,12.0,24.5,2025-02-20 19:44:18,0
1545,21.0,50.0,26.8,2025-02-20 19:14:18,0
1544,20.2,100.0,27.5,2025-02-20 18:44:17,0
1543,19.4,100.0,29.0,2025-02-20 18:14:17,0
1542,18.4,100.0,29.9,2025-02-20 17:44:17,0
1541,18.8,100.0,28.9,2025-02-20 17:14:16,0
1540,16.9,50.0,32.7,2025-02-20 16:44:15,0
1538,18.0,100.0,32.6,2025-02-20 10:48:47,1
1537,23.3,100.0,25.4,2025-02-20 10:18:46,1
1536,29.2,100.0,21.8,2025-02-20 09:48:46,1
1535,52.2,100.0,9.9,2025-02-20 09:18:45,1
1534,65.6,100.0,5.4,2025-02-20 08:48:44,0
1533,66.4,100.0,4.0,2025-02-20 08:18:43,0
1532,63.7,100.0,5.0,2025-02-20 07:48:43,0
1531,63.8,100.0,4.5,2025-02-20 07:18:42,0
1530,58.3,100.0,5.6,2025-02-20 06:48:42,0
1529,60.7,100.0,5.3,2025-02-20 06:18:41,0
1528,57.5,100.0,6.1,2025-02-20 05:48:40,0
1527,55.8,100.0,6.8,2025-02-20 05:18:39,0
1526,52.2,100.0,7.8,2025-02-20 04:48:39,0
1525,53.7,100.0,8.0,2025-02-20 04:18:39,0
1524,50.3,100.0,8.8,2025-02-20 03:48:39,0
1523,51.2,100.0,8.0,2025-02-20 03:18:39,0
1522,47.9,100.0,9.0,2025-02-20 02:48:38,0
1521,48.0,100.0,9.5,2025-02-20 02:18:38,0
1520,46.6,100.0,10.4,2025-02-20 01:48:37,0
1519,46.5,100.0,10.3,2025-02-20 01:18:37,0
1518,43.0,100.0,10.9,2025-02-20 00:48:36,0
1517,38.5,100.0,13.1,2025-02-20 00:18:36,0
1516,38.3,100.0,12.8,2025-02-19 23:48:36,0
1515,35.6,100.0,14.1,2025-02-19 23:18:36,0
1514,26.7,100.0,18.8,2025-02-19 22:48:35,0
1513,26.2,100.0,19.2,2025-02-19 22:18:35,0
1512,31.6,100.0,16.2,2025-02-19 21:48:34,0
1511,30.1,100.0,16.0,2025-02-19 21:18:34,0
1510,28.3,100.0,17.5,2025-02-19 20:48:33,0
1509,27.0,100.0,19.2,2025-02-19 20:18:33,0
1508,21.6,100.0,22.3,2025-02-19 19:48:32,0
1507,16.9,100.0,26.1,2025-02-19 19:18:31,0
1506,15.3,100.0,28.3,2025-02-19 18:48:31,0
1505,15.5,100.0,28.8,2025-02-19 18:18:31,0
1504,15.3,100.0,29.6,2025-02-19 17:48:30,0
1503,11.9,100.0,37.6,2025-02-19 17:18:30,0
1502,10.7,100.0,40.6,2025-02-19 16:48:30,0
1501,10.2,100.0,42.7,2025-02-19 16:18:30,0
1500,12.4,100.0,37.8,2025-02-19 15:48:29,0
1499,12.9,100.0,37.1,2025-02-19 15:18:28,0
1498,11.7,100.0,40.6,2025-02-19 14:48:28,0
1497,12.1,100.0,39.6,2025-02-19 14:18:27,0
1496,12.3,100.0,37.6,2025-02-19 13:48:26,0
1495,11.5,100.0,40.6,2025-02-19 13:18:25,0
1494,14.7,100.0,33.5,2025-02-19 12:48:25,0
1493,13.9,100.0,37.0,2025-02-19 12:18:24,0
1492,16.3,100.0,35.1,2025-02-19 11:48:23,0
1491,18.4,100.0,30.1,2025-02-19 11:18:22,0
1490,18.5,100.0,32.3,2025-02-19 10:48:22,1
1488,26.4,100.0,22.7,2025-02-19 10:18:21,1
1487,34.7,100.0,18.7,2025-02-19 09:48:21,1
1486,45.1,100.0,12.8,2025-02-19 09:18:20,1
1485,48.7,100.0,11.6,2025-02-19 08:48:20,0
1484,51.3,100.0,10.7,2025-02-19 08:18:19,0
1483,48.2,100.0,11.8,2025-02-19 07:48:19,0
1482,48.9,100.0,11.5,2025-02-19 07:18:19,0
1481,48.0,100.0,11.7,2025-02-19 06:48:18,0
1480,46.2,100.0,12.1,2025-02-19 06:18:18,0
1479,44.4,100.0,12.1,2025-02-19 05:48:18,0
1478,44.2,100.0,12.7,2025-02-19 05:18:18,0
1477,41.8,100.0,12.8,2025-02-19 04:48:17,0
1476,39.9,100.0,13.4,2025-02-19 04:18:16,0
1475,38.7,100.0,14.1,2025-02-19 03:48:15,0
1474,37.5,100.0,14.8,2025-02-19 03:18:15,0
1473,38.9,100.0,14.3,2025-02-19 02:48:15,0
1472,39.8,100.0,14.5,2025-02-19 02:18:14,0
1471,37.1,100.0,14.6,2025-02-19 01:48:14,0
1470,39.4,100.0,14.3,2025-02-19 01:18:14,0
1469,35.6,100.0,14.6,2025-02-19 00:48:13,0
1468,32.9,100.0,16.0,2025-02-19 00:18:13,0
1467,32.2,100.0,15.8,2025-02-18 23:48:12,0
1466,32.7,100.0,16.1,2025-02-18 23:18:12,0
1465,32.1,100.0,16.2,2025-02-18 22:48:11,0
1464,31.9,100.0,16.5,2025-02-18 22:18:11,0
1463,31.5,100.0,17.9,2025-02-18 21:48:11,0
1462,29.8,100.0,18.3,2025-02-18 21:18:10,0
1461,24.0,100.0,21.3,2025-02-18 20:48:09,0
1460,23.7,100.0,22.3,2025-02-18 20:18:09,0
1459,23.0,100.0,23.1,2025-02-18 19:48:08,0
1458,21.1,100.0,23.9,2025-02-18 19:18:07,0
1457,17.2,100.0,25.4,2025-02-18 18:48:07,0
1456,15.2,100.0,26.8,2025-02-18 18:18:06,0
1455,15.0,100.0,27.8,2025-02-18 17:48:06,0
1454,13.6,100.0,28.2,2025-02-18 17:18:05,0
1453,12.8,100.0,28.4,2025-02-18 16:48:04,0
1452,13.1,100.0,29.1,2025-02-18 16:18:03,0
1451,11.5,100.0,31.9,2025-02-18 15:48:03,0
1450,10.1,100.0,35.2,2025-02-18 15:18:02,0
1449,12.0,100.0,30.6,2025-02-18 14:48:02,0
1448,9.5,100.0,39.9,2025-02-18 14:18:02,0
1447,13.8,100.0,34.5,2025-02-18 13:48:02,0
1446,20.6,100.0,28.4,2025-02-18 13:18:01,0
1445,24.9,100.0,25.5,2025-02-18 12:48:00,0
1444,22.3,100.0,31.2,2025-02-18 12:18:00,0
1443,29.8,100.0,23.7,2025-02-18 11:47:58,0
1442,33.8,100.0,21.3,2025-02-18 11:17:58,0
1441,41.0,100.0,17.8,2025-02-18 10:47:57,1
1440,41.2,100.0,16.6,2025-02-18 10:17:57,1
1439,44.9,100.0,15.3,2025-02-18 09:47:56,1
1438,46.7,100.0,13.7,2025-02-18 09:17:56,1
1437,58.2,100.0,10.0,2025-02-18 08:47:56,0
1436,62.9,100.0,8.8,2025-02-18 08:17:55,0
1435,62.2,50.0,8.4,2025-02-18 07:47:54,0
1434,56.4,50.0,10.5,2025-02-18 07:17:54,0
1433,58.7,100.0,10.2,2025-02-18 06:47:54,0
1432,57.0,100.0,10.0,2025-02-18 06:17:53,0
1431,57.9,50.0,9.9,2025-02-18 05:47:53,0
1430,55.3,100.0,10.4,2025-02-18 05:17:53,0
1429,59.8,100.0,9.2,2025-02-18 04:47:53,0
1428,57.3,100.0,9.6,2025-02-18 04:17:52,0
1427,53.9,100.0,10.8,2025-02-18 03:47:51,0
1426,53.8,100.0,11.6,2025-02-18 03:17:51,0
1425,53.1,50.0,11.2,2025-02-18 02:47:51,0
1424,52.7,100.0,11.1,2025-02-18 02:17:51,0
1423,50.2,50.0,11.8,2025-02-18 01:47:50,0
1422,49.4,100.0,12.5,2025-02-18 01:17:50,0
1421,47.2,100.0,12.6,2025-02-18 00:47:49,0
1420,45.2,50.0,12.6,2025-02-18 00:17:48,0
1419,42.8,100.0,13.5,2025-02-17 23:47:48,0
1418,41.6,100.0,15.6,2025-02-17 23:17:47,0
1417,37.3,100.0,16.8,2025-02-17 22:47:47,0
1416,35.2,100.0,18.3,2025-02-17 22:17:47,0
1415,34.7,100.0,18.4,2025-02-17 21:47:46,0
1414,31.2,50.0,20.3,2025-02-17 21:17:46,0
1413,29.7,50.0,21.4,2025-02-17 20:47:45,0
1412,30.1,100.0,21.5,2025-02-17 20:17:45,0
1411,28.1,50.0,22.9,2025-02-17 19:47:44,0
1410,24.9,50.0,24.9,2025-02-17 19:17:43,0
1409,22.8,2.0,27.2,2025-02-17 18:47:42,0
1408,22.2,100.0,27.9,2025-02-17 18:17:42,0
1407,21.1,100.0,29.1,2025-02-17 17:47:41,0
1406,20.3,100.0,30.1,2025-02-17 17:17:41,0
1405,18.8,100.0,32.9,2025-02-17 16:47:40,0
1404,21.1,100.0,29.3,2025-02-17 16:17:40,0
1403,20.4,100.0,30.2,2025-02-17 15:47:40,0
1402,19.6,100.0,30.9,2025-02-17 15:17:39,0
1401,18.2,100.0,32.3,2025-02-17 14:47:39,0
1400,18.3,100.0,32.1,2025-02-17 14:17:38,0
1399,14.9,100.0,37.6,2025-02-17 13:47:38,0
1398,14.1,50.0,39.5,2025-02-17 13:17:38,0
1397,16.1,87.0,38.6,2025-02-17 12:47:37,0
1396,19.5,100.0,33.1,2025-02-17 12:17:37,0
1395,18.3,100.0,35.6,2025-02-17 11:47:36,0
1394,24.7,100.0,27.9,2025-02-17 11:17:35,0
1393,23.7,100.0,29.7,2025-02-17 10:47:35,1
1392,26.8,100.0,27.1,2025-02-17 10:17:34,1
1391,28.9,100.0,25.1,2025-02-17 09:47:34,1
1390,57.5,100.0,11.2,2025-02-17 09:17:34,1
1389,62.7,100.0,8.1,2025-02-17 08:47:34,0
1388,63.7,100.0,7.4,2025-02-17 08:17:33,0
1387,63.4,100.0,7.7,2025-02-17 07:47:33,0
1386,59.5,100.0,8.6,2025-02-17 07:17:32,0
1385,62.0,100.0,8.3,2025-02-17 06:47:32,0
1384,58.9,100.0,8.9,2025-02-17 06:17:31,0
1383,59.3,50.0,9.2,2025-02-17 05:47:31,0
1382,55.3,100.0,9.8,2025-02-17 05:17:31,0
1381,49.9,100.0,10.6,2025-02-17 04:47:30,0
1380,45.8,100.0,11.6,2025-02-17 04:17:29,0
1379,42.6,100.0,12.1,2025-02-17 03:47:28,0
1378,41.3,100.0,13.6,2025-02-17 03:17:28,0
1377,43.9,100.0,10.2,2025-02-17 02:47:28,0
1376,43.4,100.0,10.0,2025-02-17 02:17:28,0
1375,41.2,100.0,10.8,2025-02-17 01:47:28,0
1374,34.8,100.0,12.6,2025-02-17 01:17:27,0
1373,38.4,100.0,11.2,2025-02-17 00:47:27,0
1372,39.4,100.0,10.6,2025-02-17 00:17:27,0
1371,37.3,100.0,11.5,2025-02-16 23:47:26,0
1370,34.7,100.0,12.7,2025-02-16 23:17:26,0
1369,34.4,100.0,13.7,2025-02-16 22:47:25,0
1368,33.8,100.0,14.1,2025-02-16 22:17:25,0
1367,30.3,100.0,15.4,2025-02-16 21:47:24,0
1366,30.0,100.0,15.1,2025-02-16 21:17:23,0
1365,25.8,100.0,17.5,2025-02-16 20:47:23,0
1364,23.5,100.0,18.4,2025-02-16 20:17:23,0
1363,20.5,100.0,22.9,2025-02-16 19:47:23,0
1362,15.1,100.0,26.7,2025-02-16 19:17:22,0
1361,15.4,100.0,27.1,2025-02-16 18:47:21,0
1360,15.0,100.0,28.6,2025-02-16 18:17:21,0
1359,15.2,100.0,28.8,2025-02-16 17:47:21,0
1358,15.5,100.0,30.5,2025-02-16 17:17:21,0
1357,12.8,100.0,35.2,2025-02-16 16:47:20,0
1356,12.0,100.0,35.5,2025-02-16 16:17:20,0
1355,11.7,100.0,38.2,2025-02-16 15:47:19,0
1354,10.8,100.0,37.5,2025-02-16 15:17:19,0
1353,11.4,100.0,37.5,2025-02-16 14:47:18,0
1352,9.8,100.0,43.1,2025-02-16 14:17:18,0
1351,9.4,100.0,41.4,2025-02-16 13:47:18,0
1350,10.2,100.0,37.7,2025-02-16 13:17:17,0
1349,9.2,100.0,43.2,2025-02-16 12:47:17,0
1348,11.5,100.0,42.8,2025-02-16 12:17:17,0
1347,13.5,100.0,38.5,2025-02-16 11:47:17,0
1346,23.2,100.0,26.0,2025-02-16 11:17:16,0
1345,19.6,100.0,30.2,2025-02-16 10:47:15,1
1344,20.4,100.0,30.1,2025-02-16 10:17:15,1
1343,33.8,100.0,18.2,2025-02-16 09:47:15,1
1342,59.3,100.0,7.2,2025-02-16 09:17:14,1
1341,66.2,100.0,4.4,2025-02-16 08:47:14,0
1340,66.7,100.0,4.7,2025-02-16 08:17:13,0
1339,65.5,100.0,5.2,2025-02-16 07:47:13,0
1338,66.2,100.0,4.0,2025-02-16 07:17:12,0
1337,65.2,100.0,4.6,2025-02-16 06:47:12,0
1336,63.6,100.0,5.0,2025-02-16 06:17:11,0
1335,62.6,100.0,4.9,2025-02-16 05:47:10,0
1334,59.6,100.0,5.3,2025-02-16 05:17:10,0
1333,59.9,100.0,5.8,2025-02-16 04:47:09,0
1332,55.7,100.0,6.0,2025-02-16 04:17:09,0
1331,55.0,100.0,6.0,2025-02-16 03:47:09,0
1330,51.8,100.0,7.5,2025-02-16 03:17:09,0
1329,50.1,100.0,8.1,2025-02-16 02:47:08,0
1328,47.1,100.0,9.1,2025-02-16 02:17:08,0
1327,48.0,100.0,8.4,2025-02-16 01:47:07,0
1326,43.4,100.0,11.0,2025-02-16 01:17:08,0
1325,43.2,100.0,10.1,2025-02-16 00:47:07,0
1324,37.9,100.0,12.9,2025-02-16 00:17:07,0
1323,34.2,100.0,14.4,2025-02-15 23:47:06,0
1322,31.7,100.0,16.2,2025-02-15 23:17:05,0
1321,26.9,100.0,19.1,2025-02-15 22:47:05,0
1320,27.2,100.0,19.1,2025-02-15 22:17:04,0
1319,26.7,100.0,19.7,2025-02-15 21:47:04,0
1318,25.3,50.0,20.8,2025-02-15 21:17:03,0
1317,24.7,100.0,21.5,2025-02-15 20:47:03,0
1316,23.8,100.0,22.2,2025-02-15 20:17:03,0
1315,21.9,100.0,23.5,2025-02-15 19:47:02,0
1314,20.0,100.0,25.3,2025-02-15 19:17:02,0
1313,18.9,100.0,26.4,2025-02-15 18:47:02,0
1312,17.5,100.0,27.3,2025-02-15 18:17:00,0
1311,17.9,100.0,27.8,2025-02-15 17:47:00,0
1310,16.9,100.0,28.6,2025-02-15 17:16:59,0
1309,14.5,100.0,31.7,2025-02-15 16:46:58,0
1308,13.7,100.0,32.7,2025-02-15 16:16:58,0
1307,11.8,100.0,37.7,2025-02-15 15:46:57,0
1306,16.1,100.0,32.2,2025-02-15 15:16:57,0
1305,19.5,100.0,28.3,2025-02-15 14:46:57,0
1304,17.1,100.0,32.3,2025-02-15 14:16:57,0
1303,17.5,100.0,31.4,2025-02-15 13:46:56,0
1302,17.6,66.0,31.3,2025-02-15 13:16:56,0
1301,19.0,100.0,29.9,2025-02-15 12:46:55,0
1300,21.6,50.0,28.4,2025-02-15 12:16:54,0
1299,25.3,100.0,27.2,2025-02-15 11:46:53,0
1298,23.8,100.0,28.8,2025-02-15 11:16:53,0
1297,26.0,100.0,27.0,2025-02-15 10:46:53,1
1296,34.8,50.0,19.4,2025-02-15 10:16:52,1
1295,46.4,100.0,13.6,2025-02-15 09:46:51,1
1294,56.3,100.0,10.1,2025-02-15 09:16:51,1
1293,72.0,100.0,5.3,2025-02-15 08:46:50,0
1292,76.7,100.0,4.3,2025-02-15 08:16:50,0
1291,73.5,100.0,4.1,2025-02-15 07:46:49,0
1290,70.6,50.0,4.9,2025-02-15 07:16:48,0
1289,72.8,100.0,5.1,2025-02-15 06:46:48,0
1288,68.5,100.0,5.6,2025-02-15 06:16:48,0
1287,67.9,100.0,5.9,2025-02-15 05:46:47,0
1286,63.8,100.0,7.1,2025-02-15 05:16:46,0
1285,63.7,100.0,6.9,2025-02-15 04:46:46,0
1284,59.9,60.0,7.2,2025-02-15 04:16:45,0
1283,58.8,0.0,8.1,2025-02-15 03:46:45,0
1282,55.4,50.0,9.3,2025-02-15 03:16:44,0
1281,50.9,16.0,10.4,2025-02-15 02:46:44,0
1280,57.3,50.0,8.9,2025-02-15 02:16:43,0
1279,49.7,33.0,9.7,2025-02-15 01:46:43,0
1278,51.2,16.0,9.8,2025-02-15 01:16:42,0
1277,49.9,100.0,10.5,2025-02-15 00:46:42,0
1276,48.1,100.0,11.3,2025-02-15 00:16:41,0
1275,44.5,0.0,13.0,2025-02-14 23:46:41,0
1274,44.1,7.0,13.4,2025-02-14 23:16:41,0
1273,43.5,19.0,13.1,2025-02-14 22:46:41,0
1272,41.7,100.0,14.3,2025-02-14 22:16:40,0
1271,40.4,50.0,14.8,2025-02-14 21:46:40,0
1270,36.4,0.0,16.6,2025-02-14 21:16:39,0
1269,29.9,0.0,20.4,2025-02-14 20:46:39,0
1268,28.3,15.0,21.3,2025-02-14 20:16:38,0
1267,25.0,50.0,23.6,2025-02-14 19:46:38,0
1266,22.0,0.0,25.2,2025-02-14 19:16:38,0
1265,24.0,34.0,26.0,2025-02-14 18:46:38,0
1264,22.1,100.0,27.3,2025-02-14 18:16:37,0
1263,21.4,100.0,28.0,2025-02-14 17:46:37,0
1262,20.8,64.0,29.3,2025-02-14 17:16:37,0
1261,18.6,91.0,32.7,2025-02-14 16:46:36,0
1260,16.5,100.0,37.2,2025-02-14 16:16:35,0
1259,20.4,25.0,34.2,2025-02-14 15:46:34,0
1258,20.8,37.0,35.7,2025-02-14 15:16:33,0
1257,23.5,50.0,32.2,2025-02-14 14:46:33,0
1256,19.2,100.0,37.6,2025-02-14 14:16:32,0
1255,23.2,50.0,33.6,2025-02-14 13:46:32,0
1254,23.4,18.0,36.4,2025-02-14 13:16:32,0
1253,22.5,50.0,36.9,2025-02-14 12:46:32,0
1252,23.5,15.0,36.4,2025-02-14 12:16:31,0
1251,28.4,55.0,31.7,2025-02-14 11:46:31,0
1250,31.2,99.0,29.9,2025-02-14 11:16:31,0
1249,33.7,23.0,28.5,2025-02-14 10:46:30,1
1248,38.1,9.0,26.3,2025-02-14 10:16:30,1
1247,43.8,9.0,23.2,2025-02-14 09:46:29,1
1246,69.9,11.0,14.6,2025-02-14 09:16:29,1
1245,76.3,5.0,13.0,2025-02-14 08:46:29,0
1244,81.9,5.0,11.8,2025-02-14 08:16:29,0
1243,80.8,1.0,12.0,2025-02-14 07:46:28,0
1242,75.6,25.0,11.8,2025-02-14 07:16:27,0
